********Running Random Test for Council Room Card********
Deck Count Before for Player 1: 52
Hand Count Before for Player 1: 38
Deck Count Before for Player 2: 52
Hand Count Before for Player 2: 38
Deck Count After for Player 1: 48
Hand Count After for Player 1: 41
Deck Count Before for Player 2: 51
Hand Count Before for Player 2: 39
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 173
Hand Count Before for Player 1: 228
Deck Count Before for Player 2: 173
Hand Count Before for Player 2: 228
Deck Count After for Player 1: 169
Hand Count After for Player 1: 231
Deck Count Before for Player 2: 172
Hand Count Before for Player 2: 229
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 213
Hand Count Before for Player 1: 191
Deck Count Before for Player 2: 213
Hand Count Before for Player 2: 191
Deck Count After for Player 1: 209
Hand Count After for Player 1: 194
Deck Count Before for Player 2: 212
Hand Count Before for Player 2: 192
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 8
Hand Count Before for Player 1: 161
Deck Count Before for Player 2: 8
Hand Count Before for Player 2: 161
Deck Count After for Player 1: 4
Hand Count After for Player 1: 164
Deck Count Before for Player 2: 7
Hand Count Before for Player 2: 162
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 13
Hand Count Before for Player 1: 8
Deck Count Before for Player 2: 13
Hand Count Before for Player 2: 8
Deck Count After for Player 1: 9
Hand Count After for Player 1: 11
Deck Count Before for Player 2: 12
Hand Count Before for Player 2: 9
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 273
Hand Count Before for Player 1: 207
Deck Count Before for Player 2: 273
Hand Count Before for Player 2: 207
Deck Count After for Player 1: 269
Hand Count After for Player 1: 210
Deck Count Before for Player 2: 272
Hand Count Before for Player 2: 208
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 66
Hand Count Before for Player 1: 331
Deck Count Before for Player 2: 66
Hand Count Before for Player 2: 331
Deck Count After for Player 1: 62
Hand Count After for Player 1: 334
Deck Count Before for Player 2: 65
Hand Count Before for Player 2: 332
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 19
Hand Count Before for Player 1: 212
Deck Count Before for Player 2: 19
Hand Count Before for Player 2: 212
Deck Count After for Player 1: 15
Hand Count After for Player 1: 215
Deck Count Before for Player 2: 18
Hand Count Before for Player 2: 213
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 47
Hand Count Before for Player 1: 211
Deck Count Before for Player 2: 47
Hand Count Before for Player 2: 211
Deck Count After for Player 1: 43
Hand Count After for Player 1: 214
Deck Count Before for Player 2: 46
Hand Count Before for Player 2: 212
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 94
Hand Count Before for Player 1: 57
Deck Count Before for Player 2: 94
Hand Count Before for Player 2: 57
Deck Count After for Player 1: 90
Hand Count After for Player 1: 60
Deck Count Before for Player 2: 93
Hand Count Before for Player 2: 58
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 124
Hand Count Before for Player 1: 230
Deck Count Before for Player 2: 124
Hand Count Before for Player 2: 230
Deck Count After for Player 1: 120
Hand Count After for Player 1: 233
Deck Count Before for Player 2: 123
Hand Count Before for Player 2: 231
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 6
Hand Count Before for Player 1: 14
Deck Count Before for Player 2: 6
Hand Count Before for Player 2: 14
Deck Count After for Player 1: 2
Hand Count After for Player 1: 17
Deck Count Before for Player 2: 5
Hand Count Before for Player 2: 15
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 388
Hand Count Before for Player 1: 102
Deck Count Before for Player 2: 388
Hand Count Before for Player 2: 102
Deck Count After for Player 1: 384
Hand Count After for Player 1: 105
Deck Count Before for Player 2: 387
Hand Count Before for Player 2: 103
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 375
Hand Count Before for Player 1: 17
Deck Count Before for Player 2: 375
Hand Count Before for Player 2: 17
Deck Count After for Player 1: 371
Hand Count After for Player 1: 20
Deck Count Before for Player 2: 374
Hand Count Before for Player 2: 18
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 147
Hand Count Before for Player 1: 187
Deck Count Before for Player 2: 147
Hand Count Before for Player 2: 187
Deck Count After for Player 1: 143
Hand Count After for Player 1: 190
Deck Count Before for Player 2: 146
Hand Count Before for Player 2: 188
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 15
Hand Count Before for Player 1: 20
Deck Count Before for Player 2: 15
Hand Count Before for Player 2: 20
Deck Count After for Player 1: 11
Hand Count After for Player 1: 23
Deck Count Before for Player 2: 14
Hand Count Before for Player 2: 21
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 80
Hand Count Before for Player 1: 82
Deck Count Before for Player 2: 80
Hand Count Before for Player 2: 82
Deck Count After for Player 1: 76
Hand Count After for Player 1: 85
Deck Count Before for Player 2: 79
Hand Count Before for Player 2: 83
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 163
Hand Count Before for Player 1: 212
Deck Count Before for Player 2: 163
Hand Count Before for Player 2: 212
Deck Count After for Player 1: 159
Hand Count After for Player 1: 215
Deck Count Before for Player 2: 162
Hand Count Before for Player 2: 213
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 10
Hand Count Before for Player 1: 10
Deck Count Before for Player 2: 10
Hand Count Before for Player 2: 10
Deck Count After for Player 1: 6
Hand Count After for Player 1: 13
Deck Count Before for Player 2: 9
Hand Count Before for Player 2: 11
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 418
Hand Count Before for Player 1: 24
Deck Count Before for Player 2: 418
Hand Count Before for Player 2: 24
Deck Count After for Player 1: 414
Hand Count After for Player 1: 27
Deck Count Before for Player 2: 417
Hand Count Before for Player 2: 25
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 131
Hand Count Before for Player 1: 179
Deck Count Before for Player 2: 131
Hand Count Before for Player 2: 179
Deck Count After for Player 1: 127
Hand Count After for Player 1: 182
Deck Count Before for Player 2: 130
Hand Count Before for Player 2: 180
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 106
Hand Count Before for Player 1: 110
Deck Count Before for Player 2: 106
Hand Count Before for Player 2: 110
Deck Count After for Player 1: 102
Hand Count After for Player 1: 113
Deck Count Before for Player 2: 105
Hand Count Before for Player 2: 111
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 10
Hand Count Before for Player 1: 4
Deck Count Before for Player 2: 10
Hand Count Before for Player 2: 4
Deck Count After for Player 1: 6
Hand Count After for Player 1: 7
Deck Count Before for Player 2: 9
Hand Count Before for Player 2: 5
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 80
Hand Count Before for Player 1: 23
Deck Count Before for Player 2: 80
Hand Count Before for Player 2: 23
Deck Count After for Player 1: 76
Hand Count After for Player 1: 26
Deck Count Before for Player 2: 79
Hand Count Before for Player 2: 24
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 233
Hand Count Before for Player 1: 20
Deck Count Before for Player 2: 233
Hand Count Before for Player 2: 20
Deck Count After for Player 1: 229
Hand Count After for Player 1: 23
Deck Count Before for Player 2: 232
Hand Count Before for Player 2: 21
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 10
Hand Count Before for Player 1: 22
Deck Count Before for Player 2: 10
Hand Count Before for Player 2: 22
Deck Count After for Player 1: 6
Hand Count After for Player 1: 25
Deck Count Before for Player 2: 9
Hand Count Before for Player 2: 23
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 180
Hand Count Before for Player 1: 216
Deck Count Before for Player 2: 180
Hand Count Before for Player 2: 216
Deck Count After for Player 1: 176
Hand Count After for Player 1: 219
Deck Count Before for Player 2: 179
Hand Count Before for Player 2: 217
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 15
Hand Count Before for Player 1: 256
Deck Count Before for Player 2: 15
Hand Count Before for Player 2: 256
Deck Count After for Player 1: 11
Hand Count After for Player 1: 259
Deck Count Before for Player 2: 14
Hand Count Before for Player 2: 257
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 197
Hand Count Before for Player 1: 222
Deck Count Before for Player 2: 197
Hand Count Before for Player 2: 222
Deck Count After for Player 1: 193
Hand Count After for Player 1: 225
Deck Count Before for Player 2: 196
Hand Count Before for Player 2: 223
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 11
Hand Count Before for Player 1: 282
Deck Count Before for Player 2: 11
Hand Count Before for Player 2: 282
Deck Count After for Player 1: 7
Hand Count After for Player 1: 285
Deck Count Before for Player 2: 10
Hand Count Before for Player 2: 283
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 95
Hand Count Before for Player 1: 37
Deck Count Before for Player 2: 95
Hand Count Before for Player 2: 37
Deck Count After for Player 1: 91
Hand Count After for Player 1: 40
Deck Count Before for Player 2: 94
Hand Count Before for Player 2: 38
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 182
Hand Count Before for Player 1: 241
Deck Count Before for Player 2: 182
Hand Count Before for Player 2: 241
Deck Count After for Player 1: 178
Hand Count After for Player 1: 244
Deck Count Before for Player 2: 181
Hand Count Before for Player 2: 242
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 9
Hand Count Before for Player 1: 1
Deck Count Before for Player 2: 9
Hand Count Before for Player 2: 1
Deck Count After for Player 1: 5
Hand Count After for Player 1: 4
Deck Count Before for Player 2: 8
Hand Count Before for Player 2: 2
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 61
Hand Count Before for Player 1: 292
Deck Count Before for Player 2: 61
Hand Count Before for Player 2: 292
Deck Count After for Player 1: 57
Hand Count After for Player 1: 295
Deck Count Before for Player 2: 60
Hand Count Before for Player 2: 293
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 7
Hand Count Before for Player 1: 334
Deck Count Before for Player 2: 7
Hand Count Before for Player 2: 334
Deck Count After for Player 1: 3
Hand Count After for Player 1: 337
Deck Count Before for Player 2: 6
Hand Count Before for Player 2: 335
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 178
Hand Count Before for Player 1: 140
Deck Count Before for Player 2: 178
Hand Count Before for Player 2: 140
Deck Count After for Player 1: 174
Hand Count After for Player 1: 143
Deck Count Before for Player 2: 177
Hand Count Before for Player 2: 141
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 162
Hand Count Before for Player 1: 45
Deck Count Before for Player 2: 162
Hand Count Before for Player 2: 45
Deck Count After for Player 1: 158
Hand Count After for Player 1: 48
Deck Count Before for Player 2: 161
Hand Count Before for Player 2: 46
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 42
Hand Count Before for Player 1: 62
Deck Count Before for Player 2: 42
Hand Count Before for Player 2: 62
Deck Count After for Player 1: 38
Hand Count After for Player 1: 65
Deck Count Before for Player 2: 41
Hand Count Before for Player 2: 63
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 83
Hand Count Before for Player 1: 144
Deck Count Before for Player 2: 83
Hand Count Before for Player 2: 144
Deck Count After for Player 1: 79
Hand Count After for Player 1: 147
Deck Count Before for Player 2: 82
Hand Count Before for Player 2: 145
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 86
Hand Count Before for Player 1: 153
Deck Count Before for Player 2: 86
Hand Count Before for Player 2: 153
Deck Count After for Player 1: 82
Hand Count After for Player 1: 156
Deck Count Before for Player 2: 85
Hand Count Before for Player 2: 154
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 290
Hand Count Before for Player 1: 164
Deck Count Before for Player 2: 290
Hand Count Before for Player 2: 164
Deck Count After for Player 1: 286
Hand Count After for Player 1: 167
Deck Count Before for Player 2: 289
Hand Count Before for Player 2: 165
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 171
Hand Count Before for Player 1: 161
Deck Count Before for Player 2: 171
Hand Count Before for Player 2: 161
Deck Count After for Player 1: 167
Hand Count After for Player 1: 164
Deck Count Before for Player 2: 170
Hand Count Before for Player 2: 162
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 70
Hand Count Before for Player 1: 0
Deck Count Before for Player 2: 70
Hand Count Before for Player 2: 0
Deck Count After for Player 1: 66
Hand Count After for Player 1: 3
Deck Count Before for Player 2: 69
Hand Count Before for Player 2: 1
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 93
Hand Count Before for Player 1: 133
Deck Count Before for Player 2: 93
Hand Count Before for Player 2: 133
Deck Count After for Player 1: 89
Hand Count After for Player 1: 136
Deck Count Before for Player 2: 92
Hand Count Before for Player 2: 134
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 6
Hand Count Before for Player 1: 4
Deck Count Before for Player 2: 6
Hand Count Before for Player 2: 4
Deck Count After for Player 1: 2
Hand Count After for Player 1: 7
Deck Count Before for Player 2: 5
Hand Count Before for Player 2: 5
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 123
Hand Count Before for Player 1: 110
Deck Count Before for Player 2: 123
Hand Count Before for Player 2: 110
Deck Count After for Player 1: 119
Hand Count After for Player 1: 113
Deck Count Before for Player 2: 122
Hand Count Before for Player 2: 111
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 10
Hand Count Before for Player 1: 83
Deck Count Before for Player 2: 10
Hand Count Before for Player 2: 83
Deck Count After for Player 1: 6
Hand Count After for Player 1: 86
Deck Count Before for Player 2: 9
Hand Count Before for Player 2: 84
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 94
Hand Count Before for Player 1: 89
Deck Count Before for Player 2: 94
Hand Count Before for Player 2: 89
Deck Count After for Player 1: 90
Hand Count After for Player 1: 92
Deck Count Before for Player 2: 93
Hand Count Before for Player 2: 90
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 189
Hand Count Before for Player 1: 11
Deck Count Before for Player 2: 189
Hand Count Before for Player 2: 11
Deck Count After for Player 1: 185
Hand Count After for Player 1: 14
Deck Count Before for Player 2: 188
Hand Count Before for Player 2: 12
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 114
Hand Count Before for Player 1: 12
Deck Count Before for Player 2: 114
Hand Count Before for Player 2: 12
Deck Count After for Player 1: 110
Hand Count After for Player 1: 15
Deck Count Before for Player 2: 113
Hand Count Before for Player 2: 13
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 56
Hand Count Before for Player 1: 19
Deck Count Before for Player 2: 56
Hand Count Before for Player 2: 19
Deck Count After for Player 1: 52
Hand Count After for Player 1: 22
Deck Count Before for Player 2: 55
Hand Count Before for Player 2: 20
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 414
Hand Count Before for Player 1: 24
Deck Count Before for Player 2: 414
Hand Count Before for Player 2: 24
Deck Count After for Player 1: 410
Hand Count After for Player 1: 27
Deck Count Before for Player 2: 413
Hand Count Before for Player 2: 25
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 90
Hand Count Before for Player 1: 381
Deck Count Before for Player 2: 90
Hand Count Before for Player 2: 381
Deck Count After for Player 1: 86
Hand Count After for Player 1: 384
Deck Count Before for Player 2: 89
Hand Count Before for Player 2: 382
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 215
Hand Count Before for Player 1: 34
Deck Count Before for Player 2: 215
Hand Count Before for Player 2: 34
Deck Count After for Player 1: 211
Hand Count After for Player 1: 37
Deck Count Before for Player 2: 214
Hand Count Before for Player 2: 35
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 396
Hand Count Before for Player 1: 99
Deck Count Before for Player 2: 396
Hand Count Before for Player 2: 99
Deck Count After for Player 1: 392
Hand Count After for Player 1: 102
Deck Count Before for Player 2: 395
Hand Count Before for Player 2: 100
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 151
Hand Count Before for Player 1: 19
Deck Count Before for Player 2: 151
Hand Count Before for Player 2: 19
Deck Count After for Player 1: 147
Hand Count After for Player 1: 22
Deck Count Before for Player 2: 150
Hand Count Before for Player 2: 20
Wrong number of cards were drawn: FAILED!!
